Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,FL,Florida,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,78,1.5,1,1.9,"2,846",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,12,BO1,CAT1,USENOW3,RESP080,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"9,055",97.3,96.7,97.8,"2,847",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,12,BO1,CAT1,USENOW3,RESP081,"(28.932040377000476, -81.92896053899966)"
2014,GA,Georgia,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,36,1.6,1,2.2,"3,209",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,13,BO1,CAT1,_DRNKDRV,RESP201,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,"2,543",98.4,97.8,99,"3,210",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,13,BO1,CAT1,_DRNKDRV,RESP202,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,117,2.6,2,3.2,"2,840",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,13,BO1,CAT1,USENOW3,RESP079,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,104,2.1,1.5,2.7,"2,841",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,13,BO1,CAT1,USENOW3,RESP080,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"5,751",95.3,94.4,96.1,"2,842",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,13,BO1,CAT1,USENOW3,RESP081,"(32.83968109300048, -83.62758034599966)"
2014,HI,Hawaii,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,136,4.1,3.2,5,"3,212",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,15,BO1,CAT1,_DRNKDRV,RESP201,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,"3,336",95.9,95,96.8,"3,213",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,15,BO1,CAT1,_DRNKDRV,RESP202,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,35,0.6,0.3,0.8,"2,844",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,15,BO1,CAT1,USENOW3,RESP079,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,57,0.9,0.6,1.2,"2,845",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,15,BO1,CAT1,USENOW3,RESP080,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"6,818",98.6,98.2,99,"2,846",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,15,BO1,CAT1,USENOW3,RESP081,"(21.304850435000446, -157.85774940299973)"
2014,ID,Idaho,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,65,3.4,2.2,4.6,"3,186",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,16,BO1,CAT1,_DRNKDRV,RESP201,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,"2,243",96.6,95.4,97.9,"3,187",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,16,BO1,CAT1,_DRNKDRV,RESP202,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,135,3,2.3,3.6,"2,822",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,16,BO1,CAT1,USENOW3,RESP079,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,78,2,1.4,2.6,"2,823",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,16,BO1,CAT1,USENOW3,RESP080,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"5,031",95,94.2,95.9,"2,824",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,16,BO1,CAT1,USENOW3,RESP081,"(43.682630005000476, -114.3637300419997)"
2014,IL,Illinois,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,68,3.3,2.4,4.2,"3,203",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,17,BO1,CAT1,_DRNKDRV,RESP201,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,"2,716",96.7,95.8,97.6,"3,204",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,17,BO1,CAT1,_DRNKDRV,RESP202,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,48,1.4,0.9,1.8,"2,835",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,17,BO1,CAT1,USENOW3,RESP079,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,59,1.8,1.2,2.5,"2,836",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,17,BO1,CAT1,USENOW3,RESP080,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"4,732",96.8,96.1,97.5,"2,837",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,17,BO1,CAT1,USENOW3,RESP081,"(40.48501028300046, -88.99771017799969)"
2014,IN,Indiana,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,125,3.4,2.7,4.2,"3,210",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,18,BO1,CAT1,_DRNKDRV,RESP201,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,"4,759",96.6,95.8,97.3,"3,211",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,18,BO1,CAT1,_DRNKDRV,RESP202,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,151,2.2,1.7,2.6,"2,841",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,18,BO1,CAT1,USENOW3,RESP079,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,142,2.1,1.6,2.5,"2,842",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,18,BO1,CAT1,USENOW3,RESP080,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"10,676",95.8,95.2,96.4,"2,843",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,18,BO1,CAT1,USENOW3,RESP081,"(39.766910452000445, -86.14996019399968)"
2014,IA,Iowa,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,157,4.8,3.9,5.8,"3,208",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,19,BO1,CAT1,_DRNKDRV,RESP201,"(42.46940091300047, -93.81649055599968)"
2014,IA,Iowa,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,"4,029",95.2,94.2,96.1,"3,209",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,19,BO1,CAT1,_DRNKDRV,RESP202,"(42.46940091300047, -93.81649055599968)"
2014,IA,Iowa,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,165,3.3,2.7,3.9,"2,839",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,19,BO1,CAT1,USENOW3,RESP079,"(42.46940091300047, -93.81649055599968)"
2014,IA,Iowa,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,86,1.9,1.4,2.3,"2,840",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,19,BO1,CAT1,USENOW3,RESP080,"(42.46940091300047, -93.81649055599968)"
2014,IA,Iowa,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"7,530",94.9,94.1,95.6,"2,841",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,19,BO1,CAT1,USENOW3,RESP081,"(42.46940091300047, -93.81649055599968)"
2014,KS,Kansas,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,155,2.7,2.2,3.2,"3,216",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,20,BO1,CAT1,_DRNKDRV,RESP201,"(38.34774030000045, -98.20078122699965)"
2014,KS,Kansas,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,"6,295",97.3,96.8,97.8,"3,217",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,20,BO1,CAT1,_DRNKDRV,RESP202,"(38.34774030000045, -98.20078122699965)"
